,Año,Provincia,Distrito,Semana,Casos
0,2023,LIMA,SAN JUAN DE LURIGANCHO,1,1.0
1,2023,LIMA,SANTIAGO DE SURCO,1,1.0
2,2023,LIMA,ATE,1,2.0
3,2023,LIMA,LURIGANCHO,1,2.0
4,2023,LIMA,SAN MARTIN DE PORRES,1,1.0
5,2023,LIMA,CHORRILLOS,2,1.0
6,2023,LIMA,COMAS,2,1.0
7,2023,LIMA,VILLA MARIA DEL TRIUNFO,2,1.0
8,2023,LIMA,ATE,2,1.0
9,2023,HUAROCHIRI,SANTA EULALIA,2,1.0
10,2023,LIMA,SAN JUAN DE LURIGANCHO,3,1.0
11,2023,LIMA,CARABAYLLO,4,1.0
12,2023,LIMA,SAN MARTIN DE PORRES,4,1.0
13,2023,LIMA,SAN JUAN DE MIRAFLORES,4,1.0
14,2023,LIMA,VILLA MARIA DEL TRIUNFO,5,1.0
15,2023,LIMA,ATE,5,1.0
16,2023,HUAROCHIRI,SAN MATEO,5,1.0
17,2023,LIMA,VILLA MARIA DEL TRIUNFO,6,3.0
18,2023,LIMA,ATE,6,3.0
19,2023,LIMA,CHACLACAYO,6,2.0
20,2023,LIMA,SAN JUAN DE MIRAFLORES,6,1.0
21,2023,LIMA,COMAS,6,1.0
22,2023,LIMA,SAN MIGUEL,6,1.0
23,2023,LIMA,LURIGANCHO,6,3.0
24,2023,LIMA,COMAS,7,1.0
25,2023,LIMA,LURIGANCHO,7,1.0
26,2023,LIMA,ATE,7,4.0
27,2023,LIMA,CHACLACAYO,7,5.0
28,2023,LIMA,VILLA EL SALVADOR,7,1.0
29,2023,LIMA,MIRAFLORES,8,1.0
30,2023,LIMA,SURQUILLO,8,1.0
31,2023,LIMA,LURIN,8,1.0
32,2023,LIMA,SAN JUAN DE MIRAFLORES,8,1.0
33,2023,LIMA,LOS OLIVOS,8,1.0
34,2023,LIMA,EL AGUSTINO,8,1.0
35,2023,LIMA,SAN JUAN DE LURIGANCHO,8,2.0
36,2023,LIMA,PACHACAMAC,8,1.0
37,2023,LIMA,ATE,8,3.0
38,2023,LIMA,VILLA MARIA DEL TRIUNFO,8,5.0
39,2023,LIMA,LURIGANCHO,8,5.0
40,2023,LIMA,CHACLACAYO,8,11.0
41,2023,LIMA,CARABAYLLO,8,1.0
42,2023,LIMA,SANTIAGO DE SURCO,9,3.0
43,2023,LIMA,VILLA EL SALVADOR,9,1.0
44,2023,LIMA,SAN BORJA,9,2.0
45,2023,LIMA,LURIGANCHO,9,2.0
46,2023,LIMA,PUENTE PIEDRA,9,3.0
47,2023,LIMA,ATE,9,2.0
48,2023,LIMA,CHACLACAYO,9,9.0
49,2023,LIMA,CARABAYLLO,9,1.0
50,2023,LIMA,CHACLACAYO,10,9.0
51,2023,LIMA,LURIGANCHO,10,3.0
52,2023,LIMA,ATE,10,3.0
53,2023,LIMA,VILLA MARIA DEL TRIUNFO,10,1.0
54,2023,LIMA,SAN JUAN DE LURIGANCHO,10,1.0
55,2023,LIMA,PUENTE PIEDRA,10,2.0
56,2023,LIMA,COMAS,10,1.0
57,2023,LIMA,PACHACAMAC,10,2.0
58,2023,LIMA,LURIN,10,1.0
59,2023,CAJATAMBO,GORGOR,10,2.0
60,2023,LIMA,LIMA,11,1.0
61,2023,LIMA,COMAS,11,1.0
62,2023,LIMA,PACHACAMAC,11,1.0
63,2023,LIMA,VILLA MARIA DEL TRIUNFO,11,5.0
64,2023,LIMA,ATE,11,1.0
65,2023,LIMA,SAN JUAN DE LURIGANCHO,11,4.0
66,2023,LIMA,CHACLACAYO,11,10.0
67,2023,LIMA,LURIGANCHO,11,8.0
68,2023,LIMA,CARABAYLLO,11,1.0
69,2023,LIMA,SAN JUAN DE LURIGANCHO,12,32.0
70,2023,LIMA,CHORRILLOS,12,1.0
71,2023,LIMA,PACHACAMAC,12,1.0
72,2023,LIMA,VILLA MARIA DEL TRIUNFO,12,1.0
73,2023,LIMA,ATE,12,23.0
74,2023,LIMA,CHACLACAYO,12,8.0
75,2023,LIMA,RIMAC,12,1.0
76,2023,LIMA,SAN MARTIN DE PORRES,12,1.0
77,2023,LIMA,CARABAYLLO,12,1.0
78,2023,LIMA,PUENTE PIEDRA,12,2.0
79,2023,LIMA,COMAS,12,13.0
80,2023,LIMA,LURIGANCHO,12,9.0
81,2023,LIMA,SAN MARTIN DE PORRES,13,3.0
82,2023,LIMA,SAN JUAN DE MIRAFLORES,13,23.0
83,2023,LIMA,VILLA MARIA DEL TRIUNFO,13,1.0
84,2023,LIMA,LURIGANCHO,13,17.0
85,2023,LIMA,SAN JUAN DE LURIGANCHO,13,46.0
86,2023,LIMA,COMAS,13,4.0
87,2023,LIMA,ATE,13,27.0
88,2023,LIMA,CHACLACAYO,13,8.0
89,2023,LIMA,LINCE,14,1.0
90,2023,LIMA,LIMA,14,1.0
91,2023,LIMA,CIENEGUILLA,14,1.0
92,2023,LIMA,RIMAC,14,2.0
93,2023,LIMA,CARABAYLLO,14,1.0
94,2023,LIMA,ANCON,14,2.0
95,2023,LIMA,PUENTE PIEDRA,14,2.0
96,2023,LIMA,COMAS,14,1.0
97,2023,LIMA,LURIGANCHO,14,8.0
98,2023,LIMA,SAN JUAN DE MIRAFLORES,14,47.0
99,2023,LIMA,CHACLACAYO,14,15.0
100,2023,LIMA,ATE,14,18.0
101,2023,LIMA,SAN JUAN DE LURIGANCHO,14,68.0
102,2023,LIMA,PACHACAMAC,14,2.0
103,2023,LIMA,LURIN,15,1.0
104,2023,LIMA,SAN BORJA,15,2.0
105,2023,LIMA,LIMA,15,1.0
106,2023,LIMA,JESUS MARIA,15,2.0
107,2023,LIMA,LINCE,15,2.0
108,2023,LIMA,MAGDALENA DEL MAR,15,1.0
109,2023,CALLAO,MI PERU,15,6.0
110,2023,CALLAO,VENTANILLA,15,16.0
111,2023,CALLAO,LA PERLA,15,0.0
112,2023,CALLAO,CARMEN DE LA LEGUA REYNOSO,15,1.0
113,2023,CALLAO,CALLAO,15,0.0
114,2023,LIMA,VILLA EL SALVADOR,15,2.0
115,2023,LIMA,LA VICTORIA,15,1.0
116,2023,LIMA,SANTIAGO DE SURCO,15,1.0
117,2023,LIMA,LA MOLINA,15,1.0
118,2023,LIMA,EL AGUSTINO,15,1.0
119,2023,LIMA,CHACLACAYO,15,11.0
120,2023,LIMA,SAN JUAN DE LURIGANCHO,15,113.0
121,2023,LIMA,PACHACAMAC,15,1.0
122,2023,LIMA,COMAS,15,18.0
123,2023,LIMA,LURIGANCHO,15,13.0
124,2023,LIMA,ATE,15,38.0
125,2023,LIMA,CARABAYLLO,15,11.0
126,2023,LIMA,PUENTE PIEDRA,15,20.0
127,2023,LIMA,SAN MARTIN DE PORRES,15,2.0
128,2023,LIMA,ANCON,15,3.0
129,2023,LIMA,RIMAC,15,1.0
130,2023,LIMA,INDEPENDENCIA,15,1.0
131,2023,LIMA,LOS OLIVOS,15,1.0
132,2023,LIMA,VILLA MARIA DEL TRIUNFO,15,4.0
133,2023,LIMA,SAN JUAN DE MIRAFLORES,15,148.0
134,2023,LIMA,SAN BORJA,16,2.0
135,2023,LIMA,LA VICTORIA,16,1.0
136,2023,LIMA,SAN MIGUEL,16,3.0
137,2023,LIMA,LIMA,16,5.0
138,2023,CALLAO,CARMEN DE LA LEGUA REYNOSO,16,0.0
139,2023,CALLAO,MI PERU,16,12.0
140,2023,CALLAO,CALLAO,16,8.0
141,2023,CALLAO,LA PERLA,16,0.0
142,2023,LIMA,PUCUSANA,16,1.0
143,2023,CALLAO,VENTANILLA,16,26.0
144,2023,LIMA,LURIN,16,1.0
145,2023,LIMA,SAN JUAN DE MIRAFLORES,16,167.0
146,2023,LIMA,SANTIAGO DE SURCO,16,4.0
147,2023,LIMA,SAN JUAN DE LURIGANCHO,16,207.0
148,2023,LIMA,ATE,16,57.0
149,2023,LIMA,CHACLACAYO,16,25.0
150,2023,LIMA,LURIGANCHO,16,42.0
151,2023,LIMA,VILLA EL SALVADOR,16,1.0
152,2023,LIMA,PUENTE PIEDRA,16,52.0
153,2023,LIMA,CARABAYLLO,16,16.0
154,2023,LIMA,VILLA MARIA DEL TRIUNFO,16,15.0
155,2023,LIMA,COMAS,16,21.0
156,2023,LIMA,ANCON,16,6.0
157,2023,LIMA,RIMAC,16,8.0
158,2023,LIMA,INDEPENDENCIA,16,5.0
159,2023,LIMA,LOS OLIVOS,16,5.0
160,2023,LIMA,SANTA ROSA,16,2.0
161,2023,LIMA,CIENEGUILLA,16,2.0
162,2023,LIMA,PACHACAMAC,16,4.0
